,Movie,Year,Duration (min),Genre,IMDb,Votes,Gross (Mill)
0,The Shawshank Redemption,1994,142,Drama,9.3,2313251,28.34
1,The Godfather,1972,175,"Crime, Drama",9.2,1597049,134.97
2,The Dark Knight,2008,152,"Action, Crime, Drama",9,2275850,534.86
3,The Godfather: Part II,1974,202,"Crime, Drama",9,1115603,57.3
4,12 Angry Men,1957,96,"Crime, Drama",9,680406,4.36
5,The Lord of the Rings: The Return of the King,2003,201,"Action, Adventure, Drama",8.9,1624218,377.85
6,Pulp Fiction,1994,154,"Crime, Drama",8.9,1805132,107.93
7,Schindler's List,1993,195,"Biography, Drama, History",8.9,1199899,96.9
8,Inception,2010,148,"Action, Adventure, Sci-Fi",8.8,2038216,292.58
9,Soorarai Pottru,2020,153,Drama,8.8,49670,-
10,Fight Club,1999,139,Drama,8.8,1832729,37.03
11,The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama",8.8,1640352,315.54
12,Forrest Gump,1994,142,"Drama, Romance",8.8,1783410,330.25
13,"The Good, the Bad and the Ugly",1966,178,Western,8.8,681299,6.1
14,The Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama",8.7,1468287,342.55
15,The Matrix,1999,136,"Action, Sci-Fi",8.7,1655481,171.48
16,Goodfellas,1990,146,"Biography, Crime, Drama",8.7,1007187,46.84
17,Star Wars: Episode V - The Empire Strikes Back,1980,124,"Action, Adventure, Fantasy",8.7,1145963,290.48
18,One Flew Over the Cuckoo's Nest,1975,133,Drama,8.7,908194,112
19,Hamilton,2020,160,"Biography, Drama, History",8.6,48224,-
20,Parasite,2019,132,"Comedy, Drama, Thriller",8.6,515231,53.37
21,Interstellar,2014,169,"Adventure, Drama, Sci-Fi",8.6,1483703,188.02
22,City of God,2002,130,"Crime, Drama",8.6,693139,7.56
23,Spirited Away,2001,125,"Animation, Adventure, Family",8.6,640104,10.06
24,Saving Private Ryan,1998,169,"Drama, War",8.6,1221095,216.54
25,The Green Mile,1999,189,"Crime, Drama, Fantasy",8.6,1131533,136.8
26,Life Is Beautiful,1997,116,"Comedy, Drama, Romance",8.6,615480,57.6
27,Se7en,1995,127,"Crime, Drama, Mystery",8.6,1425481,100.13
28,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller",8.6,1254665,130.74
29,Star Wars: Episode IV - A New Hope,1977,121,"Action, Adventure, Fantasy",8.6,1217786,322.74
30,Harakiri,1962,133,"Action, Drama, Mystery",8.6,40156,-
31,Seven Samurai,1954,163,"Action, Adventure, Drama",8.6,312448,0.27
32,It's a Wonderful Life,1946,130,"Drama, Family, Fantasy",8.6,393488,-
33,Joker,2019,122,"Crime, Drama, Thriller",8.5,903474,335.45
34,Vikram Vedha,2017,147,"Action, Crime, Drama",8.5,26682,-
35,Whiplash,2014,106,"Drama, Music",8.5,704881,13.09
36,The Intouchables,2011,112,"Biography, Comedy, Drama",8.5,748241,13.18
37,The Prestige,2006,130,"Drama, Mystery, Sci-Fi",8.5,1174039,53.09
38,The Departed,2006,151,"Crime, Drama, Thriller",8.5,1175665,132.38
39,The Pianist,2002,150,"Biography, Drama, Music",8.5,719770,32.57
40,Gladiator,2000,155,"Action, Adventure, Drama",8.5,1325910,187.71
41,American History X,1998,119,Drama,8.5,1025468,6.72
42,The Usual Suspects,1995,106,"Crime, Mystery, Thriller",8.5,981136,23.34
43,Léon: The Professional,1994,110,"Action, Crime, Drama",8.5,1022807,19.5
44,The Lion King,1994,88,"Animation, Adventure, Drama",8.5,930484,422.78
45,Terminator 2: Judgment Day,1991,137,"Action, Sci-Fi",8.5,986382,204.84
46,Cinema Paradiso,1988,155,Drama,8.5,227304,11.99
47,Grave of the Fireflies,1988,89,"Animation, Drama, War",8.5,230998,-
48,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi",8.5,1044305,210.61
49,Once Upon a Time in the West,1968,165,Western,8.5,299672,5.32
50,Psycho,1960,109,"Horror, Mystery, Thriller",8.5,597627,32
51,Casablanca,1942,102,"Drama, Romance, War",8.5,516525,1.02
52,Modern Times,1936,87,"Comedy, Drama, Family",8.5,214991,0.16
53,City Lights,1931,87,"Comedy, Drama, Romance",8.5,165669,0.02
54,Capernaum,2018,126,Drama,8.4,58720,1.66
55,Ayla: The Daughter of War,2017,125,"Biography, Drama, History",8.4,33181,-
56,Your Name.,2016,106,"Animation, Drama, Fantasy",8.4,187703,5.02
57,Dangal,2016,161,"Action, Biography, Drama",8.4,152691,12.39
58,Spider-Man: Into the Spider-Verse,2018,117,"Animation, Action, Adventure",8.4,358780,190.24
59,Avengers: Endgame,2019,181,"Action, Adventure, Drama",8.4,784304,858.37
60,Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi",8.4,816358,678.82
61,Coco,-,105,"Animation, Adventure, Family",8.4,367479,209.73
62,Django Unchained,2012,165,"Drama, Western",8.4,1339086,162.81
63,The Dark Knight Rises,2012,164,"Action, Adventure",8.4,1500191,448.14
64,3 Idiots,2009,170,"Comedy, Drama",8.4,338982,6.53
65,Like Stars on Earth,2007,165,"Drama, Family",8.4,165814,1.22
66,WALL·E,2008,98,"Animation, Adventure, Family",8.4,987800,223.81
67,The Lives of Others,2006,137,"Drama, Mystery, Thriller",8.4,354704,11.29
68,Oldboy,2003,120,"Action, Drama, Mystery",8.4,508898,0.71
69,Memento,2000,113,"Mystery, Thriller",8.4,1113909,25.54
70,Princess Mononoke,1997,134,"Animation, Adventure, Fantasy",8.4,337745,2.38
71,Once Upon a Time in America,1984,229,"Crime, Drama",8.4,307282,5.32
72,Raiders of the Lost Ark,1981,115,"Action, Adventure",8.4,875677,248.16
73,The Shining,1980,146,"Drama, Horror",8.4,887228,44.02
74,Apocalypse Now,1979,147,"Drama, Mystery, War",8.4,599861,83.47
75,Alien,1979,117,"Horror, Sci-Fi",8.4,779806,78.9
76,Anand,1971,122,"Drama, Musical",8.4,29438,-
77,High and Low,1963,143,"Crime, Drama, Mystery",8.4,33120,-
78,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,Comedy,8.4,446278,0.28
79,Witness for the Prosecution,1957,116,"Crime, Drama, Mystery",8.4,107224,8.18
80,Paths of Glory,1957,88,"Drama, War",8.4,175868,-
81,Rear Window,1954,112,"Mystery, Thriller",8.4,439153,36.76
82,Sunset Blvd.,1950,115,"Drama, Film-Noir",8.4,199315,-
83,The Great Dictator,1940,125,"Comedy, Drama, War",8.4,200746,0.29
84,1917,2019,119,"Drama, War",8.3,395976,159.23
85,Tumbbad,2018,104,"Drama, Fantasy, Horror",8.3,26402,-
86,Andhadhun,2018,139,"Crime, Drama, Music",8.3,69237,1.37
87,Drishyam,2013,160,"Crime, Drama, Thriller",8.3,30313,-
88,The Hunt,2012,115,Drama,8.3,275592,0.69
89,A Separation,2011,123,Drama,8.3,217300,7.1
90,Incendies,2010,131,"Drama, Mystery, War",8.3,146720,6.86
91,7 Kogustaki Mucize,2019,132,Drama,8.3,31444,-
92,My Father and My Son,2005,112,"Drama, Family",8.3,77627,-
93,Toy Story 3,2010,103,"Animation, Adventure, Comedy",8.3,749152,415
94,Inglourious Basterds,2009,153,"Adventure, Drama, War",8.3,1249921,120.54
95,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi",8.3,902288,34.4
96,Amélie,2001,122,"Comedy, Romance",8.3,697535,33.23
97,Snatch,2000,102,"Comedy, Crime",8.3,774673,30.33
98,Requiem for a Dream,2000,102,Drama,8.3,758706,3.64
99,American Beauty,1999,122,Drama,8.3,1060339,130.1
100,Good Will Hunting,1997,126,"Drama, Romance",8.3,850649,138.43
101,Children of Heaven,1997,89,"Drama, Family, Sport",8.3,64089,0.93
102,Toy Story,1995,81,"Animation, Adventure, Comedy",8.3,876923,191.8
103,Braveheart,1995,178,"Biography, Drama, History",8.3,951061,75.6
104,Reservoir Dogs,1992,99,"Crime, Drama, Thriller",8.3,908585,2.83
105,Full Metal Jacket,1987,116,"Drama, War",8.3,667940,46.36
106,Come and See,1985,142,"Drama, Thriller, War",8.3,57130,-
107,Aliens,1986,137,"Action, Adventure, Sci-Fi",8.3,647110,85.16
108,Amadeus,1984,160,"Biography, Drama, History",8.3,365549,51.97
109,Scarface,1983,170,"Crime, Drama",8.3,732046,45.6
110,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action, Adventure, Fantasy",8.3,939319,309.13
111,Das Boot,1981,149,"Adventure, Drama, Thriller",8.3,229549,11.49
112,Taxi Driver,1976,114,"Crime, Drama",8.3,715173,28.26
113,The Sting,1973,129,"Comedy, Crime, Drama",8.3,239218,159.6
114,A Clockwork Orange,1971,136,"Crime, Drama, Sci-Fi",8.3,750457,6.21
115,2001: A Space Odyssey,1968,149,"Adventure, Sci-Fi",8.3,596692,56.95
116,For a Few Dollars More,1965,132,Western,8.3,230052,15
117,Lawrence of Arabia,1962,228,"Adventure, Biography, Drama",8.3,265144,44.82
118,The Apartment,1960,125,"Comedy, Drama, Romance",8.3,162086,18.6
119,North by Northwest,1959,136,"Adventure, Mystery, Thriller",8.3,296028,13.28
120,Vertigo,1958,128,"Mystery, Romance, Thriller",8.3,359925,3.2
121,Singin' in the Rain,1952,103,"Comedy, Musical, Romance",8.3,216258,8.82
122,Ikiru,1952,143,Drama,8.3,67256,0.06
123,Bicycle Thieves,1948,89,Drama,8.3,144375,0.33
124,Double Indemnity,1944,110,"Crime, Drama, Film-Noir",8.3,141954,5.72
125,Citizen Kane,1941,119,"Drama, Mystery",8.3,395779,1.59
126,M,1931,99,"Crime, Mystery, Thriller",8.3,141809,0.03
127,Metropolis,1927,153,"Drama, Sci-Fi",8.3,158443,1.24
128,The Kid,1921,68,"Comedy, Drama, Family",8.3,111575,5.45
129,Chhichhore,2019,143,"Comedy, Drama",8.2,31996,0.9
130,Uri: The Surgical Strike,2018,138,"Action, Drama, War",8.2,42486,4.19
131,K.G.F: Chapter 1,2018,156,"Action, Drama",8.2,33858,-
132,Green Book,2018,130,"Biography, Comedy, Drama",8.2,358405,85.08
133,"Three Billboards Outside Ebbing, Missouri",2017,115,"Comedy, Crime, Drama",8.2,421874,54.51
134,Talvar,2015,132,"Crime, Drama, Mystery",8.2,30659,0.34
135,Baahubali 2: The Conclusion,2017,167,"Action, Drama",8.2,74037,20.19
136,Klaus,2019,96,"Animation, Adventure, Comedy",8.2,81542,-
137,Drishyam,2015,163,"Crime, Drama, Mystery",8.2,68472,0.74
138,Queen,2013,146,"Adventure, Comedy, Drama",8.2,60188,1.43
139,Tangerines,2013,87,"Drama, War",8.2,39056,0.14
140,Bhaag Milkha Bhaag,2013,186,"Biography, Drama, Sport",8.2,60443,1.63
141,Gangs of Wasseypur,2012,321,"Action, Crime, Drama",8.2,80784,-
142,Udaan,2010,134,Drama,8.2,41989,0.01
143,Paan Singh Tomar,2012,135,"Action, Biography, Crime",8.2,32884,0.04
144,The Secret in Their Eyes,2009,129,"Drama, Mystery, Romance",8.2,190817,6.39
145,Warrior,2011,140,"Action, Drama, Sport",8.2,432201,13.66
146,Shutter Island,2010,138,"Mystery, Thriller",8.2,1114190,128.01
147,Up,2009,96,"Animation, Adventure, Comedy",8.2,924108,293
148,The Wolf of Wall Street,2013,180,"Biography, Crime, Drama",8.2,1163721,116.9
149,Chak De! India,2007,153,"Drama, Family, Sport",8.2,73301,1.11
150,There Will Be Blood,2007,158,Drama,8.2,510861,40.22
151,Pan's Labyrinth,2006,118,"Drama, Fantasy, War",8.2,613458,37.63
152,V for Vendetta,2005,132,"Action, Drama, Sci-Fi",8.2,1022975,70.51
153,Rang De Basanti,2006,167,"Comedy, Crime, Drama",8.2,110692,2.2
154,Black,2005,122,Drama,8.2,33151,0.73
155,Batman Begins,2005,140,"Action, Adventure",8.2,1294723,206.85
156,Swades,2004,189,Drama,8.2,82270,1.22
157,Downfall,2004,156,"Biography, Drama, History",8.2,328390,5.51
158,Howl's Moving Castle,2004,119,"Animation, Adventure, Family",8.2,327355,4.71
159,A Beautiful Mind,2001,135,"Biography, Drama",8.2,839148,170.74
160,Hera Pheri,2000,156,"Action, Comedy, Crime",8.2,56207,-
161,"Lock, Stock and Two Smoking Barrels",1998,107,"Action, Comedy, Crime",8.2,530375,3.9
162,L.A. Confidential,1997,138,"Crime, Drama, Mystery",8.2,527207,64.62
163,The Bandit,1996,128,"Crime, Drama, Thriller",8.2,63156,-
164,Heat,1995,170,"Crime, Drama, Thriller",8.2,570093,67.44
165,Casino,1995,178,"Crime, Drama",8.2,460515,42.44
166,Andaz Apna Apna,1994,160,"Action, Comedy, Romance",8.2,48886,-
167,Unforgiven,1992,130,"Drama, Western",8.2,372141,101.16
168,Indiana Jones and the Last Crusade,1989,127,"Action, Adventure",8.2,685598,197.17
169,My Neighbor Totoro,1988,86,"Animation, Family, Fantasy",8.2,285471,1.11
170,Die Hard,1988,132,"Action, Thriller",8.2,776517,83.01
171,Ran,1985,162,"Action, Drama, War",8.2,111054,4.14
172,Raging Bull,1980,129,"Biography, Drama, Sport",8.2,318447,23.38
173,Stalker,1979,162,"Drama, Sci-Fi",8.2,114822,0.23
174,Autumn Sonata,1978,99,"Drama, Music",8.2,25361,-
175,The Message,1976,177,"Biography, Drama, History",8.2,43518,-
176,Sholay,1975,162,"Action, Adventure, Comedy",8.2,50811,-
177,Monty Python and the Holy Grail,1975,91,"Adventure, Comedy, Fantasy",8.2,496899,1.23
178,The Great Escape,1963,172,"Adventure, Drama, History",8.2,222424,12.1
179,To Kill a Mockingbird,1962,129,"Crime, Drama",8.2,291672,-
180,Yojimbo,1961,110,"Action, Drama, Thriller",8.2,109712,-
181,Judgment at Nuremberg,1961,179,"Drama, War",8.2,68642,-
182,Some Like It Hot,1959,121,"Comedy, Music, Romance",8.2,241237,25
183,Wild Strawberries,1957,91,"Drama, Romance",8.2,94797,-
184,The Seventh Seal,1957,96,"Drama, Fantasy",8.2,162423,-
185,Rififi,1955,118,"Crime, Drama, Thriller",8.2,27882,0.06
186,Dial M for Murder,1954,105,"Crime, Thriller",8.2,156291,0.01
187,Tokyo Story,1953,136,Drama,8.2,52087,-
188,Rashomon,1950,88,"Crime, Drama, Mystery",8.2,150740,0.1
189,All About Eve,1950,138,Drama,8.2,119464,0.01
190,The Treasure of the Sierra Madre,1948,126,"Adventure, Drama, Western",8.2,113157,5.01
191,To Be or Not to Be,1942,99,"Comedy, War",8.2,28992,-
192,The Gold Rush,1925,95,"Adventure, Comedy, Drama",8.2,99580,5.45
193,Sherlock Jr.,1924,45,"Action, Comedy, Romance",8.2,41048,0.98
194,Portrait of a Lady on Fire,2019,122,"Drama, Romance",8.1,57415,3.76
195,Pink,-,136,"Drama, Thriller",8.1,38527,1.24
196,A Silent Voice: The Movie,2016,130,"Animation, Drama, Family",8.1,44666,-
197,The Invisible Guest,2016,106,"Crime, Drama, Mystery",8.1,134605,-
198,The Handmaiden,2016,145,"Drama, Romance, Thriller",8.1,109508,2.01
199,Mommy,-,139,Drama,8.1,49803,3.49
200,Haider,2014,160,"Action, Crime, Drama",8.1,49998,0.9
201,Logan,2017,137,"Action, Drama, Sci-Fi",8.1,638659,226.28
202,Room,-,118,"Drama, Thriller",8.1,364958,14.68
203,Wild Tales,2014,122,"Comedy, Drama, Thriller",8.1,174171,3.11
204,Winter Sleep,2014,196,Drama,8.1,45215,0.17
205,Baahubali: The Beginning,2015,159,"Action, Drama",8.1,101657,6.74
206,Gully Boy,2019,153,"Drama, Music",8.1,30962,5.57
207,PK,2014,153,"Comedy, Drama, Musical",8.1,160361,10.62
208,OMG: Oh My God!,2012,125,"Comedy, Drama, Fantasy",8.1,50953,0.92
209,The Grand Budapest Hotel,2014,99,"Adventure, Comedy, Crime",8.1,697889,59.1
210,Gone Girl,2014,149,"Drama, Mystery, Thriller",8.1,847454,167.77
211,Wolf Children,2012,117,"Animation, Drama, Family",8.1,38154,-
212,Hacksaw Ridge,2016,139,"Biography, Drama, History",8.1,427801,67.21
213,Inside Out,-,95,"Animation, Adventure, Comedy",8.1,603584,356.46
214,Barfi!,2012,151,"Comedy, Drama, Romance",8.1,74982,2.8
215,12 Years a Slave,2013,134,"Biography, Drama, History",8.1,633086,56.67
216,Rush,-,123,"Action, Biography, Drama",8.1,428391,26.95
217,Ford v Ferrari,2019,152,"Action, Biography, Drama",8.1,276276,117.62
218,Spotlight,-,129,"Biography, Crime, Drama",8.1,414187,45.06
219,Song of the Sea,2014,93,"Animation, Adventure, Drama",8.1,50309,0.86
220,Kahaani,2012,122,"Mystery, Thriller",8.1,57248,1.04
221,Zindagi Na Milegi Dobara,2011,155,"Comedy, Drama",8.1,66897,3.11
222,Prisoners,2013,153,"Crime, Drama, Mystery",8.1,591872,61
223,Mad Max: Fury Road,2015,120,"Action, Adventure, Sci-Fi",8.1,869950,154.06
224,A Wednesday,2008,104,"Action, Crime, Drama",8.1,73359,-
225,Gran Torino,2008,116,Drama,8.1,714611,148.1
226,Harry Potter and the Deathly Hallows: Part 2,2011,130,"Adventure, Drama, Fantasy",8.1,754337,381.01
227,Departures,2008,130,"Drama, Music",8.1,48190,1.5
228,Hachi: A Dog's Tale,2009,93,"Biography, Drama, Family",8.1,249876,-
229,Mary and Max,2009,92,"Animation, Comedy, Drama",8.1,162988,-
230,How to Train Your Dragon,2010,98,"Animation, Action, Adventure",8.1,659670,217.58
231,Elite Squad,2007,115,"Action, Crime, Drama",8.1,97431,0.01
232,Into the Wild,2007,148,"Adventure, Biography, Drama",8.1,566816,18.35
233,No Country for Old Men,2007,122,"Crime, Drama, Thriller",8.1,845109,74.28
234,Lage Raho Munna Bhai,2006,144,"Comedy, Drama, Romance",8.1,42635,2.22
235,Million Dollar Baby,2004,132,"Drama, Sport",8.1,630189,100.49
236,Hotel Rwanda,2004,121,"Biography, Drama, History",8.1,331986,23.53
237,Tae Guk Gi: The Brotherhood of War,2004,140,"Action, Drama, War",8.1,37620,1.11
238,Before Sunset,2004,80,"Drama, Romance",8.1,232913,5.82
239,Munna Bhai M.B.B.S.,2003,156,"Comedy, Drama, Musical",8.1,73127,-
240,Memories of Murder,2003,132,"Action, Crime, Drama",8.1,134476,0.01
241,Dil Chahta Hai,2001,183,"Comedy, Drama, Romance",8.1,66172,0.3
242,Kill Bill: Vol. 1,2003,111,"Action, Crime, Thriller",8.1,990000,70.1
243,Finding Nemo,2003,100,"Animation, Adventure, Comedy",8.1,939573,380.84
244,Catch Me If You Can,2002,141,"Biography, Crime, Drama",8.1,816206,164.62
245,Amores Perros,2000,154,"Drama, Thriller",8.1,221684,5.38
246,Neon Genesis Evangelion: The End of Evangelion,1997,87,"Animation, Action, Drama",8.1,37781,-
247,Lagaan: Once Upon a Time in India,2001,224,"Adventure, Drama, Musical",8.1,103969,0.07
248,The Sixth Sense,1999,107,"Drama, Mystery, Thriller",8.1,903924,293.51
249,The Legend of 1900,1998,169,"Drama, Music, Romance",8.1,58355,0.26
250,The Truman Show,1998,103,"Comedy, Drama, Sci-Fi",8.1,926307,125.62
251,"Gato negro, gato blanco",1998,127,"Comedy, Crime, Romance",8.1,50407,0.35
252,The Big Lebowski,1998,117,"Comedy, Crime, Sport",8.1,724673,17.5
253,In the Mood for Love,2000,98,"Drama, Romance",8.1,121977,2.73
254,Trainspotting,1996,93,Drama,8.1,629504,16.5
255,Fargo,1996,98,"Crime, Drama, Thriller",8.1,610255,24.61
256,Underground,1995,167,"Comedy, Drama, War",8.1,54739,0.17
257,La Haine,1995,98,"Crime, Drama",8.1,147774,0.31
258,Dilwale Dulhania Le Jayenge,1995,181,"Drama, Romance",8.1,62894,-
259,Before Sunrise,1995,101,"Drama, Romance",8.1,267968,5.54
260,Three Colors: Red,1994,99,"Drama, Mystery, Romance",8.1,89395,4.04
261,Chungking Express,1994,102,"Comedy, Crime, Drama",8.1,61628,0.6
262,Jurassic Park,1993,127,"Action, Adventure, Sci-Fi",8.1,857908,402.45
263,In the Name of the Father,1993,133,"Biography, Crime, Drama",8.1,155166,25.01
264,Raise the Red Lantern,1991,125,"Drama, History, Romance",8.1,29264,2.6
265,Dead Poets Society,1989,128,"Comedy, Drama",8.1,418667,95.86
266,Stand by Me,1986,89,"Adventure, Drama",8.1,360046,52.29
267,Platoon,1986,120,"Drama, War",8.1,377703,138.53
268,"Paris, Texas",1984,145,Drama,8.1,89045,2.18
269,Nausicaä of the Valley of the Wind,1984,117,"Animation, Adventure, Fantasy",8.1,148329,0.5
270,The Thing,1982,109,"Horror, Mystery, Sci-Fi",8.1,367285,13.78
271,Pink Floyd: The Wall,1982,95,"Drama, Fantasy, Music",8.1,75511,22.24
272,Fitzcarraldo,1982,158,"Adventure, Drama",8.1,31164,-
273,Fanny and Alexander,1982,188,Drama,8.1,56931,4.97
274,Blade Runner,1982,117,"Action, Sci-Fi, Thriller",8.1,686760,32.87
275,The Elephant Man,1980,124,"Biography, Drama",8.1,217620,-
276,Monty Python's Life of Brian,1979,94,Comedy,8.1,363750,20.05
277,The Deer Hunter,1978,183,"Drama, War",8.1,308306,48.98
278,Rocky,1976,120,"Drama, Sport",8.1,512894,117.24
279,Network,1976,121,Drama,8.1,143675,-
280,Barry Lyndon,1975,185,"Adventure, Drama, History",8.1,147774,-
281,The Mirror,1975,107,"Biography, Drama",8.1,39192,0.18
282,Chinatown,1974,130,"Drama, Mystery, Thriller",8.1,290992,29.2
283,Paper Moon,1973,102,"Comedy, Crime, Drama",8.1,41836,30.93
284,Cries & Whispers,1972,91,Drama,8.1,29737,1.74
285,Solaris,1972,167,"Drama, Mystery, Sci-Fi",8.1,79844,-
286,Le Samouraï,1967,101,"Crime, Drama, Mystery",8.1,44815,0.04
287,Cool Hand Luke,1967,127,"Crime, Drama",8.1,160149,16.22
288,Persona,1966,83,"Drama, Thriller",8.1,101280,-
289,Andrei Rublev,1966,205,"Biography, Drama, History",8.1,46022,0.1
290,The Battle of Algiers,1966,121,"Drama, War",8.1,52283,0.06
291,The Exterminating Angel,1962,95,"Drama, Fantasy",8.1,29339,-
292,What Ever Happened to Baby Jane?,1962,135,"Drama, Horror, Thriller",8.1,49664,4.05
293,Sanjuro,1962,96,"Action, Comedy, Crime",8.1,32404,-
294,The Man Who Shot Liberty Valance,1962,123,"Drama, Western",8.1,68089,-
295,Ivan's Childhood,1962,84,"Drama, War",8.1,31060,-
296,The Virgin Spring,1960,89,Drama,8.1,26403,1.53
297,Inherit the Wind,1960,128,"Biography, Drama, History",8.1,27028,-
298,The 400 Blows,1959,99,"Crime, Drama",8.1,103789,-
299,Ben-Hur,1959,212,"Adventure, Drama, History",8.1,217307,74.7
300,The Hidden Fortress,1958,126,"Adventure, Drama",8.1,34165,-
301,Sweet Smell of Success,1957,96,"Drama, Film-Noir",8.1,27749,-
302,Nights of Cabiria,1957,110,Drama,8.1,42449,0.75
303,Throne of Blood,1957,110,"Drama, History",8.1,45983,-
304,The Bridge on the River Kwai,1957,161,"Adventure, Drama, War",8.1,201492,44.91
305,On the Waterfront,1954,108,"Crime, Drama, Thriller",8.1,140599,9.6
306,The Wages of Fear,1953,131,"Adventure, Drama, Thriller",8.1,53915,-
307,Ace in the Hole,1951,111,"Drama, Film-Noir",8.1,31182,3.97
308,White Heat,1949,114,"Action, Crime, Drama",8.1,29443,-
309,The Third Man,1949,93,"Film-Noir, Mystery, Thriller",8.1,157279,0.45
310,The Red Shoes,1948,135,"Drama, Music, Romance",8.1,30514,10.9
311,The Shop Around the Corner,1940,99,"Comedy, Drama, Romance",8.1,27352,0.2
312,Rebecca,1940,130,"Drama, Mystery, Romance",8.1,122471,4.36
313,Mr. Smith Goes to Washington,1939,129,"Comedy, Drama",8.1,105893,9.6
314,Gone with the Wind,1939,238,"Drama, History, Romance",8.1,287225,198.68
315,La Grande Illusion,1937,113,"Drama, War",8.1,33544,0.17
316,It Happened One Night,1934,105,"Comedy, Romance",8.1,92844,4.36
317,The Passion of Joan of Arc,1928,114,"Biography, Drama, History",8.1,46871,0.02
318,The Circus,1928,72,"Comedy, Romance",8.1,29461,-
319,Sunrise,1927,94,"Drama, Romance",8.1,46541,0.54
320,The General,1926,67,"Action, Adventure, Comedy",8.1,80133,1.03
321,The Cabinet of Dr. Caligari,1920,67,"Fantasy, Horror, Mystery",8.1,56765,-
322,Shoplifters,2018,121,"Crime, Drama",8,59966,3.31
323,Badhaai Ho,2018,124,"Comedy, Drama",8,27253,-
324,Marriage Story,2019,137,"Comedy, Drama, Romance",8,238007,2
325,Togo,2019,113,"Adventure, Biography, Drama",8,34334,-
326,Airlift,2016,130,"Drama, History",8,52483,-
327,Bajrangi Bhaijaan,2015,163,"Action, Adventure, Comedy",8,71215,8.18
328,Baby,-,159,"Action, Thriller",8,52379,-
329,La La Land,2016,128,"Comedy, Drama, Music",8,496888,151.1
330,Lion,2016,118,"Biography, Drama",8,210683,51.74
331,The Martian,2015,144,"Adventure, Drama, Sci-Fi",8,751095,228.43
332,Zootopia,2016,108,"Animation, Adventure, Comedy",8,427880,341.27
333,The Tale of The Princess Kaguya,2013,137,"Animation, Adventure, Drama",8,37666,1.51
334,Wonder,-,113,"Drama, Family",8,138178,132.42
